Loaded 6 gates
Root generation:
Generation #0 (1.350000):
   1.200000 [(0, 5), (1, 3)]
   1.500000 [(0, 3), (2, 5)]

Generation #1 (0.450000):
   0.000000 [(0, 5), (1, 2)]
   0.900000 [(1, 2), (3, 5)]

Solution: (0.0, [(0, 5), (1, 2)])
example3.txt z00,z01,z02,z05
Loaded 222 gates
Root generation:
Generation #0 (24.171429):
   10.050000 [(40, 126), (77, 198), (88, 107), (91, 180)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (57, 105), (103, 200)]
   4.200000 [(19, 37), (29, 147), (57, 105), (103, 200)]
   4.200000 [(29, 147), (30, 161), (36, 102), (93, 189)]

Generation #200 (4.103571):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (57, 105), (103, 200)]
   4.200000 [(19, 37), (29, 147), (57, 105), (103, 200)]
   4.200000 [(29, 147), (30, 161), (36, 102), (93, 189)]

Generation #201 (4.103571):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (57, 105), (103, 200)]
   4.200000 [(19, 37), (29, 147), (57, 105), (103, 200)]
   4.200000 [(29, 147), (30, 161), (36, 102), (93, 189)]

Generation #202 (4.103571):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (57, 105), (103, 200)]
   4.200000 [(19, 37), (29, 147), (57, 105), (103, 200)]
   4.200000 [(29, 147), (30, 161), (36, 102), (93, 189)]

Generation #203 (4.103571):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (57, 105), (103, 200)]
   4.200000 [(19, 37), (29, 147), (57, 105), (103, 200)]
   4.200000 [(29, 147), (30, 161), (36, 102), (93, 189)]

Generation #204 (4.103571):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (57, 105), (103, 200)]
   4.200000 [(19, 37), (29, 147), (57, 105), (103, 200)]
   4.200000 [(29, 147), (30, 161), (36, 102), (93, 189)]

Generation #205 (4.096429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (57, 105), (103, 200)]
   4.200000 [(19, 37), (29, 147), (57, 105), (103, 200)]

Generation #206 (4.096429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (57, 105), (103, 200)]
   4.200000 [(19, 37), (29, 147), (57, 105), (103, 200)]

Generation #207 (4.075000):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.150000 [(29, 147), (30, 206), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]

Generation #208 (4.075000):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.150000 [(29, 147), (30, 206), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]

Generation #209 (4.075000):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.150000 [(29, 147), (30, 206), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]
   4.200000 [(11, 45), (29, 147), (36, 102), (93, 189)]

Generation #210 (4.067857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.150000 [(29, 147), (30, 206), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]

Generation #211 (4.067857):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.150000 [(29, 147), (30, 206), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]
   4.200000 [(4, 52), (29, 147), (36, 102), (93, 189)]

Generation #212 (4.064286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.150000 [(29, 147), (30, 206), (57, 105), (103, 200)]
   4.150000 [(29, 147), (36, 171), (57, 105), (103, 200)]
   4.150000 [(29, 147), (57, 105), (103, 200), (133, 140)]

Generation #213 (4.060714):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.100000 [(29, 147), (57, 105), (101, 128), (103, 200)]
   4.150000 [(29, 147), (30, 206), (57, 105), (103, 200)]
   4.150000 [(29, 147), (36, 171), (57, 105), (103, 200)]

Generation #214 (4.046429):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.100000 [(29, 147), (57, 105), (101, 128), (103, 200)]
   4.150000 [(19, 48), (29, 147), (57, 105), (103, 200)]

Generation #215 (4.039286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.100000 [(29, 147), (57, 105), (101, 128), (103, 200)]

Generation #216 (4.039286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.100000 [(29, 147), (57, 105), (101, 128), (103, 200)]

Generation #217 (4.039286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.100000 [(29, 147), (57, 105), (101, 128), (103, 200)]

Generation #218 (4.039286):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]
   4.100000 [(29, 147), (37, 39), (57, 105), (103, 200)]
   4.100000 [(29, 147), (57, 105), (101, 128), (103, 200)]

Generation #219 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #220 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #221 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #222 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #223 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #224 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #225 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #226 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #227 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
   4.050000 [(9, 112), (19, 37), (41, 105), (54, 132)]
   4.050000 [(27, 71), (29, 147), (36, 102), (41, 105)]
   4.050000 [(29, 147), (30, 161), (57, 105), (103, 200)]
   4.050000 [(29, 147), (57, 105), (92, 188), (103, 200)]
   4.050000 [(29, 147), (57, 105), (98, 167), (103, 200)]
   4.050000 [(29, 147), (57, 105), (103, 200), (114, 185)]
   4.100000 [(19, 90), (29, 147), (57, 105), (103, 200)]
   4.100000 [(27, 71), (29, 147), (36, 102), (93, 189)]

Generation #228 (4.032143):
   3.950000 [(9, 112), (19, 37), (54, 132), (93, 189)]
   3.950000 [(27, 71), (29, 147), (57, 105), (103, 200)]
   3.950000 [(29, 147), (57, 105), (93, 221), (103, 200)]
   4.000000 [(29, 147), (57, 105), (93, 189), (103, 200)]
   4.050000 [(4, 52), (29, 147), (57, 105), (103, 200)]
   4.050000 [(5, 93), (29, 147), (57, 105), (103, 200)]
